INFO-FLOW: Workspace E:/SEU/Graduation_Prj/BoostingTree/solution1 opened at Thu Mar 06 19:08:17 +0800 2025
Execute     config_clock -quiet -name default -period 10 -default=false 
Execute       get_default_platform 
Execute       open_platform DefaultPlatform 
Execute       import_lib F:/Xilinx/Vivado/2019.1/common/technology/xilinx/zynq/zynq_fpv6 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/xilinx_fp.lib 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/xilinx_fp.hlp 
Execute           source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/xilinx.hlp 
Execute             source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/target_info.tcl 
Execute             source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/xilinx_interface.hlp 
Execute               source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/maxi.hlp 
Execute               source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/interface/saxilite.hlp 
Execute             source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/dsp48.hlp 
Execute       source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/zynq/zynq_fpv6.gen 
Execute         source F:/Xilinx/Vivado/2019.1/common/technology/xilinx/common/xilinx_fp.gen 
Execute     ap_part_info -name xc7z020-clg400-2 -data info 
Execute     get_default_platform 
Command   set_part done; 0.127 sec.
Execute   create_clock -period 10 -name default 
Execute   csynth_design 
Execute     get_config_compile -dump_cfg 
Execute     get_config_compile -effort 
Execute     get_config_compile -enable_clang39 
Execute     get_config_compile -g 
Execute     get_config_compile -ng 
Execute     get_config_compile -opt_fp 
Execute     get_config_compile -skip_cdt 
Execute     get_config_compile -skip_syncheck 
Execute     get_config_compile -skip_transform 
Execute     get_config_compile -keep_printf 
Execute     elaborate -effort=medium -skip_syncheck=0 -keep_printf=0 -skip_cdt=0 -skip_transform=0 -ng=0 -g=0 -opt_fp=0 -from_csynth_design=1 
Execute       get_config_schedule -relax_ii_for_timing 
INFO: [SCHED 204-61] Option 'relax_ii_for_timing' is enabled, will increase II to preserve clock frequency constraints.
Execute       get_config_schedule -suppress_dependence_error_break 
INFO: [HLS 200-10] Analyzing design file 'BoostingTree/BoostingTree.cpp' ... 
INFO-FLOW: Compiling one TU...
Execute       is_m_axi_addr64 
INFO-FLOW: Handling BoostingTree/BoostingTree.cpp as C++
Execute       ap_part_info -name xc7z020-clg400-2 -data info 
Execute       is_encrypted BoostingTree/BoostingTree.cpp 
Execute       ap_part_info -name xc7z020-clg400-2 -data info 
INFO-FLOW: Running: GCC PP
INFO-FLOW: Source preprocessing
Execute       clang  -fno-limit-debug-info -gcc-toolchain "F:/Xilinx/Vivado/2019.1/msys" -hls  -fno-exceptions  -D__llvm__  -E "BoostingTree/BoostingTree.cpp"     -fno-math-errno -c -emit-llvm -O0  -mllvm -disable-llvm-optzns -fno-threadsafe-statics  -fno-use-cxa-atexit  -fno-threadsafe-statics -fno-use-cxa-atexit -D__CLANG_3_1__ -D__cdecl= -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I "F:/Xilinx/Vivado/2019.1/common/technology/autopilot" -I "F:/Xilinx/Vivado/2019.1/common/technology/autopilot/ap_sysc" -include etc/autopilot_ssdm_op.h -D__DSP48E1__  -o "E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/BoostingTree.pp.0.cpp" 
INFO-FLOW: exec F:/Xilinx/Vivado/2019.1/win64/tools/clang/bin/clang -fno-limit-debug-info -gcc-toolchain F:/Xilinx/Vivado/2019.1/msys -hls -fno-exceptions -D__llvm__ -E BoostingTree/BoostingTree.cpp -fno-math-errno -c -emit-llvm -O0 -mllvm -disable-llvm-optzns -fno-threadsafe-statics -fno-use-cxa-atexit -fno-threadsafe-statics -fno-use-cxa-atexit -D__CLANG_3_1__ -D__cdecl= -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I F:/Xilinx/Vivado/2019.1/common/technology/autopilot -I F:/Xilinx/Vivado/2019.1/common/technology/autopilot/ap_sysc -include etc/autopilot_ssdm_op.h -D__DSP48E1__ -o E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/BoostingTree.pp.0.cpp
Command       clang done; 1.753 sec.
Execute       tidy_31 xilinx-xfmat-array-geometry E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/BoostingTree.pp.0.cpp std=gnu++98 
INFO-FLOW: exec F:/Xilinx/Vivado/2019.1/win64/tools/clang-3.9-csynth/bin/tidy-3.1 -header-filter=.* -checks=-*,xilinx-xfmat-array-geometry -quiet -fix E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/BoostingTree.pp.0.cpp -- -std=gnu++98 -fhls -ferror-limit=0
Command       tidy_31 done; 1.633 sec.
INFO-FLOW: Syntax Checking before pre-processing...
Execute       clang -syntaxcheck -src E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/BoostingTree.pp.0.cpp  -fno-limit-debug-info -gcc-toolchain "F:/Xilinx/Vivado/2019.1/msys" -hls    -fno-math-errno -c -emit-llvm -O0  -mllvm -disable-llvm-optzns -fno-threadsafe-statics  -fno-use-cxa-atexit  -fno-threadsafe-statics -fno-use-cxa-atexit -D__CLANG_3_1__ -D__cdecl= -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I "F:/Xilinx/Vivado/2019.1/common/technology/autopilot" -I "F:/Xilinx/Vivado/2019.1/common/technology/autopilot/ap_sysc" -include etc/autopilot_ssdm_op.h -D__DSP48E1__  "E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/BoostingTree.pp.0.cpp"  -o "E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/useless.bc"  
INFO-FLOW: exec F:/Xilinx/Vivado/2019.1/win64/tools/clang/bin/clang -fno-limit-debug-info -gcc-toolchain F:/Xilinx/Vivado/2019.1/msys -hls -fno-math-errno -c -emit-llvm -O0 -mllvm -disable-llvm-optzns -fno-threadsafe-statics -fno-use-cxa-atexit -fno-threadsafe-statics -fno-use-cxa-atexit -D__CLANG_3_1__ -D__cdecl= -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I F:/Xilinx/Vivado/2019.1/common/technology/autopilot -I F:/Xilinx/Vivado/2019.1/common/technology/autopilot/ap_sysc -include etc/autopilot_ssdm_op.h -D__DSP48E1__ E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/BoostingTree.pp.0.cpp -o E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/useless.bc
Command       clang done; 4.35 sec.
INFO-FLOW: Done: GCC PP time: 7.7 seconds per iteration
Execute       source F:/Xilinx/Vivado/2019.1/tps/tcl/tcllib1.11.1/yaml/huddle.tcl 
Execute       source F:/Xilinx/Vivado/2019.1/tps/tcl/tcllib1.11.1/yaml/json2huddle.tcl 
Execute         source F:/Xilinx/Vivado/2019.1/tps/tcl/tcllib1.11.1/try/try.tcl 
Execute       list_core -type functional_unit 
Execute       tidy_31 xilinx-systemc-detector E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/BoostingTree.pp.0.cpp std=gnu++98 -directive=E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/.systemc_flag 
INFO-FLOW: exec F:/Xilinx/Vivado/2019.1/win64/tools/clang-3.9-csynth/bin/tidy-3.1 -header-filter=.* -checks=-*,xilinx-systemc-detector -import-directive=E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/.systemc_flag -quiet -fix-errors E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/BoostingTree.pp.0.cpp -- -std=gnu++98 -fhls -ferror-limit=0
Command       tidy_31 done; 2.473 sec.
INFO-FLOW: Running: tidy-3.1 CDT preprocess
Execute       tidy_31 xilinx-directive2pragma E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/BoostingTree.pp.0.cpp std=gnu++98 -directive=E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/all.directive.json 
INFO-FLOW: exec F:/Xilinx/Vivado/2019.1/win64/tools/clang-3.9-csynth/bin/tidy-3.1 -header-filter=.* -checks=-*,xilinx-directive2pragma -import-directive=E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/all.directive.json -quiet -fix-errors E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/BoostingTree.pp.0.cpp -- -std=gnu++98 -fhls -ferror-limit=0
Command       tidy_31 done; 1.325 sec.
Execute       get_config_dataflow -strict_mode 
Execute       ap_eval exec -ignorestderr F:/Xilinx/Vivado/2019.1/win64/tools/clang-3.9-csynth/bin/xilinx-dataflow-lawyer -export-fixes=E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/xilinx-dataflow-lawyer.BoostingTree.pp.0.cpp.diag.yml E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/BoostingTree.pp.0.cpp -- -std=gnu++98 -fhls -ferror-limit=0 -fstrict-dataflow > E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/xilinx-dataflow-lawyer.BoostingTree.pp.0.cpp.out.log 2> E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/xilinx-dataflow-lawyer.BoostingTree.pp.0.cpp.err.log 
Command       ap_eval done; 0.893 sec.
Execute       tidy_31 -errorcheck xilinx-constantarray-param,xilinx-resource-pragma-transformer,xilinx-xfmat-array-geometry E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/BoostingTree.pp.0.cpp std=gnu++98 
Execute         ap_eval exec -ignorestderr F:/Xilinx/Vivado/2019.1/win64/tools/clang-3.9-csynth/bin/tidy-3.1 -export-fixes=E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/tidy-3.1.BoostingTree.pp.0.cpp.diag.yml -header-filter=.* -checks=-*,xilinx-constantarray-param,xilinx-resource-pragma-transformer,xilinx-xfmat-array-geometry -quiet -fix-errors E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/BoostingTree.pp.0.cpp -- -std=gnu++98 -fhls -ferror-limit=0 > E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/tidy-3.1.BoostingTree.pp.0.cpp.out.log 2> E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/tidy-3.1.BoostingTree.pp.0.cpp.err.log 
Command         ap_eval done; 2.442 sec.
Execute         source F:/Xilinx/Vivado/2019.1/tps/tcl/tcllib1.11.1/yaml/yaml.tcl 
Execute           source F:/Xilinx/Vivado/2019.1/tps/tcl/tcllib1.11.1/cmdline/cmdline.tcl 
Execute         ap_eval exec -ignorestderr F:/Xilinx/Vivado/2019.1/win64/tools/clang-3.9-csynth/bin/xilinx-legacy-rewriter E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/BoostingTree.pp.0.cpp -- -std=gnu++98 -fhls -ferror-limit=0 > E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/xilinx-legacy-rewriter.BoostingTree.pp.0.cpp.out.log 2> E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/xilinx-legacy-rewriter.BoostingTree.pp.0.cpp.err.log 
Command         ap_eval done; 0.952 sec.
Command       tidy_31 done; 3.423 sec.
INFO-FLOW: Done: tidy-3.1 CDT preprocess time: 5.6 seconds per iteration
INFO-FLOW: Pragma Handling...
Execute       tidy_31 xilinx-ssdm-intrinsics-arguments E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/BoostingTree.pragma.1.cpp std=gnu++98 
INFO-FLOW: exec F:/Xilinx/Vivado/2019.1/win64/tools/clang-3.9-csynth/bin/tidy-3.1 -header-filter=.* -checks=-*,xilinx-ssdm-intrinsics-arguments -quiet -fix-errors E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/BoostingTree.pragma.1.cpp -- -std=gnu++98 -fhls -ferror-limit=0
Command       tidy_31 done; 2.064 sec.
Execute       ap_part_info -name xc7z020-clg400-2 -data info 
INFO-FLOW: Processing labels
Execute       clang -src E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/BoostingTree.pragma.2.cpp  -fno-limit-debug-info -gcc-toolchain F:/Xilinx/Vivado/2019.1/msys -hls -hls-analyze-label -hls-analyze-pragma -fno-exceptions  -D__llvm__  -w  "E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/BoostingTree.pragma.2.cpp"    -fno-math-errno -c -emit-llvm -O0  -mllvm -disable-llvm-optzns -fno-threadsafe-statics  -fno-use-cxa-atexit -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I "F:/Xilinx/Vivado/2019.1/common/technology/autopilot" -I "F:/Xilinx/Vivado/2019.1/common/technology/autopilot/ap_sysc" -include etc/autopilot_ssdm_op.h -D__DSP48E1__ -g -o "E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/BoostingTree.bc" 
INFO-FLOW: exec F:/Xilinx/Vivado/2019.1/win64/tools/clang/bin/clang -fno-limit-debug-info -gcc-toolchain F:/Xilinx/Vivado/2019.1/msys -hls -hls-analyze-label -hls-analyze-pragma -fno-exceptions -D__llvm__ -w E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/BoostingTree.pragma.2.cpp -fno-math-errno -c -emit-llvm -O0 -mllvm -disable-llvm-optzns -fno-threadsafe-statics -fno-use-cxa-atexit -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I F:/Xilinx/Vivado/2019.1/common/technology/autopilot -I F:/Xilinx/Vivado/2019.1/common/technology/autopilot/ap_sysc -include etc/autopilot_ssdm_op.h -D__DSP48E1__ -g -o E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/BoostingTree.bc
Command       clang done; 4.166 sec.
INFO-FLOW: Linking Debug ...
Execute       llvm-ld E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/BoostingTree.g.bc -hls-opt -except-internalize predict_ensemble -LF:/Xilinx/Vivado/2019.1/win64/lib -lhlsm -lhlsmc++ -o E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/a.g 
Command       llvm-ld done; 1.63 sec.
INFO: [HLS 200-111] Finished Linking Time (s): cpu = 00:00:02 ; elapsed = 00:00:26 . Memory (MB): peak = 184.559 ; gain = 93.469
INFO: [HLS 200-111] Finished Checking Pragmas Time (s): cpu = 00:00:02 ; elapsed = 00:00:26 . Memory (MB): peak = 184.559 ; gain = 93.469
Execute       get_config_sdx -target 
Execute       opt_and_import_c a -opt_level=2 -skip_syncheck=0 -ng=0 -keep_printf=0 
Execute         cleanup_all_models 
INFO: [HLS 200-10] Starting code transformations ...
Execute         transform -promote-dbg-pointer E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/a.pp.bc -o E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/a.pp.0.bc -f 
Execute         llvm-ld E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/a.pp.0.bc -disable-opt -LF:/Xilinx/Vivado/2019.1/win64/lib -lfloatconversion -o E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/a.g.0 
Command         llvm-ld done; 0.686 sec.
INFO-FLOW: Running Standard Transforms...
Execute         transform -hls -share-std-xform -demangle-name -inline-byval-memcpy -always-inline -promote-dbg-pointer -interface-preproc -mem2reg -scalarrepl -mem2reg -keep-read-access -instcombine -dce -promote-dbg-pointer -bitop-raise -loop-simplify -indvarspre -indvars -loop-simplify -xunroll -constprop -instcombine -simplifycfg -indvars -simplifycfg -dce -globaldce -basicaa -simplifycfg -mem2reg -globalopt -global-constprop -deadargelim -instcombine -simplifycfg -prune-eh -simplifycfg -scalarrepl -instcombine -reassociate -licm -simplifycfg -loop-simplify -indvars -instcombine -simplifycfg -mem2reg -loop-simplify -indvars -instcombine -gvn -gvn -instcombine -adce -break-crit-edges -simplifycfg -loop-delete -global-array-opt -dce -dse -adce -find-syn-modules -top predict_ensemble -deadargelim -mem2reg -instcombine -dce -presyn-prepare -auto-rom-infer -interface-preproc -syn-check -check-rec-only -find-region -simplifycfg -func-extr -function-inline -globaldce -mem2reg -instcombine -dce -gvn -globaldce -adce -adse -constprop -instcombine -bit-constprop -instcombine -dce -simplifycfg -bitop-raise -simplifycfg -dce -loop-delete -reassociate -globalopt -global-privatize -mem2reg -dce -global-constprop -pointer-simplify -constprop -dce -func-inst -deadargelim -auto-shift-reg-idiom -promote-dbg-pointer -norm-name E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/a.g.0.bc -o E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/a.g.1.bc -f -phase std-opt 
INFO: [HLS 200-111] Finished Standard Transforms Time (s): cpu = 00:00:02 ; elapsed = 00:00:27 . Memory (MB): peak = 184.559 ; gain = 93.469
INFO: [HLS 200-10] Checking synthesizability ...
INFO-FLOW: Checking Synthesizability 1/2..
Execute         transform -hls -syn-check -check-rec-only -disaggr -scalarrepl -norm-name -dce -mem2reg -instcombine -function-uniquify -directive-preproc -mem2reg -dse -dce -auto-rom-infer -dce -pag -array-normalize -instcombine -dce -warn-fifo-pointer -array-seg-normalize -instcombine -dce -array-flatten -instcombine -dce -array-burst -dce -deadargelim -promote-global-argument -simplifycfg -mem2reg -globaldce -dce -deadargelim -dce -instcombine -function-inline -globaldce -dce -doublePtrSimplify -doublePtrElim -dce -doublePtrSimplify -promote-dbg-pointer -dce -scalarrepl -dse -adse -instcombine -ptrLegalization -simplifycfg -dce -instcombine -pointer-simplify -ptrArgReplace -dce -instcombine -resolve-double-ptr -disaggr -scalarrepl -norm-name -dce -mem2reg -instcombine -ptrLegalization -simplifycfg -deadargelim -instcombine -dce -inst-simplify -function-uniquify -directive-preproc -mem2reg -dse -dce -globaldce -check-dspbuiltin E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/a.g.1.bc -o E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/a.g.2.prechk.bc -f 
INFO-FLOW: Checking Synthesizability 2/2..
Execute         transform -syn-check E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/a.g.2.prechk.bc -o E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/a.g.2.bc -f -phase syn-check 
INFO: [HLS 200-111] Finished Checking Synthesizability Time (s): cpu = 00:00:02 ; elapsed = 00:00:27 . Memory (MB): peak = 184.559 ; gain = 93.469
INFO-FLOW: Compiler optimizing ...
INFO-FLOW: Share syncheck's 1.bc for syn flow: copy E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/a.g.1.bc to E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/a.o.1.bc
INFO-FLOW: Presyn 1...
